342 342
113 4 9
112 3 8
111 2 5
110 1 4
109 0 3
110 1 4
110 1 4
110 1 4
110 1 4
109 0 3
109 0 3
108 0 2
108 0 2
110 3 9
107 4 8
99 5 6
95 5 5
95 5 5
100 4 6
107 4 8
112 3 9
104 4 4
104 4 6
105 5 7
105 5 7
106 5 9
107 6 10
108 7 11
109 8 12
116 3 5
117 2 5
118 2 5
121 2 4
124 1 4
126 1 5
128 2 5
128 2 5
122 2 1
122 2 1
122 2 1
122 2 1
122 2 1
122 2 1
122 2 1
122 2 1
122 2 1
122 2 1
122 2 1
122 2 1
122 2 1
122 2 1
122 2 1
122 2 1
121 3 1
122 4 2
123 3 2
125 2 4
124 1 3
121 2 4
118 2 3
115 3 2
117 2 0
118 3 0
121 3 1
122 2 1
123 3 2
124 2 1
125 1 1
125 1 1
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
128 4 4
128 4 4
127 3 3
126 2 2
126 2 2
127 3 3
127 3 3
128 4 4
127 3 5
127 3 5
127 3 5
126 2 4
126 2 4
126 2 4
125 1 3
125 1 3
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
127 2 0
130 2 1
130 2 1
130 2 1
131 1 1
132 2 2
132 2 2
132 2 2
132 2 2
132 2 2
132 2 2
132 2 2
132 2 2
132 2 2
132 2 2
132 2 2
132 2 0
132 2 0
132 2 0
132 2 0
131 3 0
131 3 0
131 3 0
129 4 0
132 4 1
132 4 1
132 4 1
134 4 2
134 4 2
136 4 2
136 4 2
136 4 2
136 4 2
136 4 2
135 3 1
134 2 0
134 2 0
135 3 1
136 4 2
136 4 2
135 3 0
135 3 0
136 4 0
136 4 0
136 4 0
137 5 1
137 5 1
137 5 1
138 4 1
137 3 0
137 3 0
137 3 0
136 2 0
136 2 0
136 2 0
136 2 0
135 1 0
136 2 0
138 4 1
139 5 2
138 4 1
138 4 1
138 4 1
138 4 1
140 4 4
140 4 4
139 3 3
138 4 3
137 3 2
136 2 1
135 3 1
135 3 1
133 5 6
132 4 5
131 3 4
128 2 3
127 1 2
127 1 2
127 1 2
128 2 3
127 1 2
126 2 2
126 2 2
126 2 2
125 3 2
124 2 1
124 2 1
124 2 1
119 5 4
117 3 2
116 2 1
116 0 0
117 1 1
120 2 2
121 3 3
120 2 2
119 3 3
121 3 3
124 1 3
126 2 4
124 2 1
121 3 1
116 4 0
114 5 0
114 5 8
110 4 6
103 3 3
97 3 1
94 3 2
96 5 4
100 6 7
102 6 8
102 0 3
90 0 0
80 0 0
78 0 0
80 0 5
73 1 5
55 4 3
38 5 0
26 5 0
25 7 3
20 9 5
20 10 8
18 10 7
17 7 5
18 4 1
20 2 0
24 2 4
33 8 11
31 5 8
42 12 14
42 10 13
40 4 6
50 9 13
44 3 7
45 4 8
33 1 2
20 0 0
11 2 0
5 2 0
5 0 0
14 4 3
26 11 14
20 6 5
15 1 0
11 0 0
13 1 1
14 4 3
11 2 3
9 0 1
9 0 1
11 0 4
7 1 3
3 1 2
2 2 2
2 2 2
6 2 3
12 1 5
16 1 6
17 1 2
17 3 3
15 3 3
13 3 2
11 3 1
10 2 0
13 3 2
14 4 3
24 6 4
20 5 2
15 4 2
11 3 0
8 3 0
8 3 0
6 157 238
7 156 238
8 157 239
12 159 239
13 158 239
16 159 238
16 159 238
16 159 238
22 161 242
20 159 240
18 159 239
18 160 242
17 164 244
13 166 246
5 165 243
0 163 240
0 165 241
3 164 244
13 162 246
32 158 242
43 156 236
36 156 234
14 162 236
0 167 240
5 161 255
3 162 255
26 162 236
40 173 216
111 158 200
142 63 111
109 7 31
89 0 0
121 0 0
120 0 4
112 0 13
116 8 23
112 7 11
104 0 0
115 4 10
109 0 8
104 0 4
111 6 11
113 8 13
105 0 5
99 0 0
104 0 4
111 6 11
112 7 12
108 3 7
111 6 10
110 5 9
106 1 5
105 0 4
107 2 6
108 3 7
106 1 5
110 0 5
114 5 10
112 6 10
109 4 8
109 6 9
105 5 7
103 3 5
106 8 9
113 4 10
113 4 10
113 4 10
113 4 10
112 3 8
111 2 7
110 1 4
110 1 4
115 0 5
115 0 5
115 0 5
115 0 5
115 0 5
114 0 4
113 0 3
113 0 3
108 3 10
103 2 8
96 1 5
91 1 3
91 1 3
98 2 6
106 2 9
110 3 11
106 3 4
107 4 5
108 5 6
108 5 6
108 5 8
109 6 9
110 7 11
112 9 13
118 3 6
118 3 6
119 3 6
123 3 5
125 2 5
128 2 6
130 1 5
131 0 5
122 2 1
122 2 1
122 2 1
122 2 1
122 2 1
122 2 1
122 2 1
122 2 1
123 3 2
123 3 2
123 3 2
123 3 2
123 3 2
123 3 2
123 3 2
123 3 2
118 5 1
122 4 2
123 3 2
125 2 4
124 1 3
121 2 4
117 3 3
113 3 2
120 5 2
120 5 2
123 5 3
125 5 4
125 5 4
127 5 4
127 3 3
127 3 3
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
128 4 4
128 4 4
128 4 4
128 4 4
128 4 4
128 4 4
127 3 3
127 3 3
127 3 3
127 3 3
126 2 2
126 2 2
126 2 2
126 2 2
126 2 2
126 2 2
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
130 2 1
130 2 1
131 3 2
132 2 2
132 2 2
132 2 2
132 2 2
132 2 2
132 2 2
132 2 2
132 2 2
132 2 2
132 2 2
132 2 2
132 2 2
132 2 0
132 2 0
132 2 0
132 2 0
132 4 1
132 4 1
132 4 1
130 5 1
132 4 1
133 5 2
133 5 2
134 4 2
134 4 2
137 5 3
137 5 3
137 5 3
135 3 1
135 3 1
135 3 1
135 3 1
135 3 1
135 3 1
135 3 1
135 3 1
135 3 0
136 4 0
136 4 0
137 5 1
137 5 1
137 5 1
137 5 1
137 5 1
138 4 1
138 4 1
137 3 0
137 3 0
137 3 0
137 3 0
137 3 0
137 3 0
135 1 0
137 3 0
138 4 1
138 4 1
137 3 0
137 3 0
138 4 1
139 5 2
140 5 2
140 5 2
138 4 1
138 4 1
138 4 1
136 4 0
136 4 0
136 4 0
137 4 5
136 3 4
135 2 3
134 1 2
133 0 1
133 0 1
134 1 2
135 2 3
133 0 3
134 1 4
134 1 4
132 2 4
132 2 4
130 2 3
129 1 2
129 1 2
126 4 3
124 2 1
123 1 0
123 1 0
125 3 2
126 4 3
125 3 2
122 2 1
119 7 3
120 6 5
122 4 4
120 2 2
116 0 1
112 0 0
105 0 0
101 0 0
111 2 8
106 1 6
98 2 6
92 2 4
88 2 5
86 4 6
87 5 7
88 6 8
103 0 3
95 1 2
88 2 3
91 2 6
93 1 6
87 2 7
71 7 7
55 10 4
34 7 0
31 8 2
27 9 5
21 10 8
17 7 5
15 5 3
13 2 0
13 0 0
10 0 0
21 7 6
18 0 0
31 7 7
34 4 4
35 0 1
54 12 14
47 2 5
50 10 10
43 9 8
35 11 7
29 16 10
24 17 11
16 11 7
10 5 1
6 1 0
27 13 12
20 6 5
14 2 2
15 3 3
15 5 4
13 3 4
12 2 3
13 3 4
10 4 4
8 4 3
4 4 2
3 5 2
4 4 2
9 3 3
17 2 5
21 0 5
18 0 0
21 1 2
23 3 4
22 2 3
21 0 1
20 0 0
24 0 2
27 1 4
29 3 4
27 3 3
20 2 0
15 1 0
11 1 0
10 0 0
6 157 238
6 157 238
8 157 239
10 159 239
12 159 239
14 159 238
16 159 238
16 159 238
19 160 240
19 160 240
19 160 240
19 161 243
17 164 244
12 165 245
5 165 243
2 163 241
4 163 244
5 161 244
9 161 244
14 161 238
16 163 233
12 164 231
5 163 236
0 163 241
30 152 255
34 151 255
41 151 246
0 162 227
44 181 236
101 141 202
86 101 140
58 65 84
73 38 68
85 46 91
76 32 85
70 18 57
72 8 24
90 9 8
116 15 19
112 0 14
114 7 17
111 4 14
105 0 6
107 0 6
117 10 16
120 14 18
111 5 7
103 0 0
109 4 8
109 4 8
110 5 9
111 6 10
109 4 8
107 2 6
107 2 6
108 3 7
114 5 10
113 4 9
110 4 8
108 3 7
108 3 7
106 3 6
103 0 3
98 0 0
111 4 12
111 4 12
111 4 10
111 4 10
111 5 9
110 4 8
109 3 7
108 2 6
115 0 5
116 1 6
116 1 6
116 1 6
116 1 6
116 1 6
115 0 5
114 0 4
109 3 5
106 2 3
103 0 1
102 0 0
103 0 1
106 0 2
111 2 5
113 3 6
108 2 2
109 3 3
109 3 3
109 3 3
109 3 5
109 3 5
111 5 7
113 7 11
112 6 6
114 6 6
116 6 7
119 5 5
122 3 5
123 3 5
126 2 4
126 2 4
123 3 2
123 3 2
123 3 2
123 3 2
123 3 2
123 3 2
123 3 2
123 3 2
123 3 2
123 3 2
123 3 2
123 3 2
123 3 2
123 3 2
123 3 2
123 3 2
118 5 1
119 4 1
123 3 2
126 2 4
125 2 4
121 2 4
116 4 3
114 4 3
120 5 2
120 5 2
123 5 3
125 5 4
125 5 4
127 5 4
128 4 4
127 3 3
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
127 3 3
128 4 4
129 5 5
129 5 5
129 5 5
128 4 4
126 2 2
126 2 2
126 2 0
126 2 0
126 2 0
126 2 0
127 3 1
127 3 1
127 3 1
127 3 1
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
129 4 2
131 3 2
131 3 2
131 3 2
132 2 2
133 3 3
133 3 3
133 3 3
133 3 3
133 3 3
133 3 3
133 3 3
133 3 3
133 3 3
133 3 3
133 3 3
132 2 0
132 2 0
132 2 0
133 3 1
132 4 1
132 4 1
132 4 1
131 6 2
133 5 2
133 5 2
133 5 2
134 4 2
135 5 3
137 5 3
137 5 3
137 5 3
134 2 0
135 3 1
136 4 2
136 4 2
136 4 2
136 4 2
135 3 1
134 2 0
136 2 0
137 3 0
138 4 1
138 4 1
138 4 1
138 4 1
138 4 1
138 4 1
138 3 0
138 3 0
139 4 1
139 4 1
139 4 1
139 4 1
139 4 1
139 4 1
135 1 0
137 3 0
138 4 1
137 3 0
135 1 0
135 1 0
137 3 0
139 5 2
138 4 1
138 4 1
138 4 1
137 5 1
137 5 1
135 6 1
135 6 1
135 6 1
138 5 6
137 4 5
135 2 3
134 1 2
133 0 1
134 1 2
135 1 2
136 2 3
134 1 2
134 1 2
134 1 2
133 3 3
132 2 2
132 2 2
130 2 1
129 1 0
134 1 2
133 0 1
130 0 0
130 2 1
130 5 3
129 5 3
128 4 2
125 1 0
126 6 5
125 5 4
122 4 4
117 1 2
109 0 3
98 0 1
88 0 0
81 0 0
88 1 7
85 0 5
81 0 6
77 1 5
73 1 5
72 1 5
73 2 6
74 3 7
95 0 3
91 2 4
87 6 5
93 4 6
96 1 5
92 2 4
77 8 3
64 14 3
41 14 3
33 13 2
25 10 3
16 9 3
9 5 2
4 3 0
5 1 0
4 0 0
9 11 0
20 20 8
19 11 0
38 21 11
43 19 9
49 14 8
74 33 27
65 20 14
47 6 4
46 8 5
41 7 5
33 5 2
25 6 2
20 9 3
18 13 7
18 15 8
13 8 4
9 4 0
7 2 0
8 3 0
5 1 0
3 0 0
3 0 0
7 3 2
11 7 4
7 8 3
3 8 2
3 8 2
6 7 2
14 4 3
22 2 4
27 0 5
25 1 0
27 1 0
30 2 1
33 1 2
37 1 3
41 0 4
43 1 5
46 1 6
39 3 7
36 1 5
29 0 2
22 1 0
16 0 0
13 2 0
5 158 238
5 158 238
7 158 239
10 159 239
12 159 239
14 159 238
16 159 238
16 159 238
14 155 235
16 157 237
19 160 240
18 160 242
13 160 240
8 161 241
5 162 241
2 163 241
8 158 243
5 157 241
0 159 239
0 164 233
0 170 229
0 171 231
0 167 238
7 162 245
6 173 228
32 158 232
61 156 248
0 165 243
0 183 255
34 163 247
44 161 231
50 156 214
64 162 227
71 156 236
85 147 232
117 150 217
129 128 162
90 48 60
72 0 7
108 9 30
110 0 13
113 3 16
110 0 11
109 0 8
112 3 8
106 0 0
105 0 0
116 8 8
109 3 7
111 5 9
111 5 9
107 1 5
106 0 4
108 2 6
110 4 8
109 3 7
109 3 7
107 1 5
108 2 6
107 2 6
106 1 5
109 4 8
112 7 11
109 6 9
110 3 11
111 4 12
111 4 10
111 4 10
111 4 10
110 4 8
109 3 7
109 3 7
114 1 5
115 2 6
116 3 7
116 3 7
116 3 7
116 3 7
115 2 6
114 1 5
113 4 1
113 4 1
114 2 0
114 2 0
115 1 0
117 1 1
118 2 2
119 3 3
110 0 0
111 1 0
112 2 1
111 1 2
110 0 1
111 1 2
113 3 6
115 5 8
108 8 6
108 8 6
111 7 6
112 7 4
115 5 4
118 4 4
119 3 3
121 3 3
123 3 2
123 3 2
123 3 2
123 3 2
123 3 2
123 3 2
123 3 2
123 3 2
123 3 2
123 3 2
123 3 2
123 3 2
123 3 2
123 3 2
123 3 2
123 3 2
116 4 0
119 4 1
122 2 1
126 2 4
125 2 4
121 2 4
117 5 4
113 5 3
118 3 0
118 3 0
121 3 1
123 3 2
123 3 2
125 3 2
126 2 2
125 1 1
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
126 2 2
127 3 3
128 4 4
129 5 5
129 5 5
127 3 3
125 1 1
124 0 0
125 3 0
125 3 0
125 3 0
126 4 1
126 4 1
126 4 1
126 4 1
127 5 2
128 2 3
128 2 3
128 2 3
128 2 3
128 2 3
128 2 3
128 2 3
128 2 3
129 4 2
131 3 2
131 3 2
132 4 3
133 3 3
133 3 3
133 3 3
133 3 3
133 3 5
133 3 5
133 3 5
133 3 5
133 3 5
133 3 5
133 3 5
133 3 5
132 2 0
132 2 0
132 2 0
133 3 1
132 4 1
132 4 1
133 5 2
131 6 2
133 6 0
133 6 0
133 6 0
135 6 1
135 6 1
137 5 1
137 5 1
137 5 1
133 1 0
134 2 0
136 4 2
137 5 3
137 5 3
136 4 2
134 2 0
133 1 0
136 2 0
137 3 0
138 4 1
138 4 1
139 5 2
138 4 1
138 4 1
137 3 0
138 3 0
138 3 0
139 4 1
139 4 1
139 4 1
140 5 2
140 5 2
140 5 2
136 2 0
137 3 0
138 4 1
136 2 0
134 0 0
134 0 0
137 3 0
139 5 2
137 5 1
137 5 1
137 5 1
137 5 1
135 6 1
135 6 1
134 7 1
134 7 1
135 7 6
134 6 5
132 4 3
131 1 1
131 1 1
131 1 1
132 2 2
133 3 3
131 1 1
132 2 2
131 3 2
132 4 3
131 3 2
129 4 2
128 3 1
127 2 0
139 1 1
138 0 0
135 0 0
135 3 1
135 5 3
134 6 3
129 4 0
126 3 0
133 3 3
131 3 4
125 2 4
116 1 4
104 1 4
88 2 3
74 3 1
67 4 0
66 2 3
65 1 2
63 1 4
62 0 3
62 0 5
63 1 6
65 0 6
67 0 7
86 0 1
83 3 4
84 6 4
89 5 5
92 0 1
90 0 0
77 7 0
65 13 0
49 28 11
41 23 9
27 19 8
13 13 3
4 9 3
2 8 4
2 8 4
4 9 5
3 15 0
18 26 3
18 17 0
38 27 9
43 22 5
45 13 0
69 30 15
56 13 0
50 6 3
61 17 16
65 21 20
49 11 10
29 0 0
18 0 0
15 6 0
14 11 2
5 8 1
5 8 1
8 10 5
10 12 7
5 7 2
0 2 0
4 6 3
12 14 11
11 10 5
8 11 4
5 10 3
4 9 2
8 7 2
16 5 3
26 1 4
31 0 5
30 5 1
31 3 0
36 2 1
43 3 4
51 5 8
57 6 11
60 5 11
60 3 10
48 3 8
43 2 8
34 2 5
28 2 3
22 2 3
19 3 3
6 155 237
7 156 238
10 156 239
12 157 238
13 158 239
15 158 237
16 157 237
16 157 237
15 162 240
10 162 238
4 162 236
0 162 237
0 164 238
1 164 241
1 162 240
1 161 239
2 163 243
1 162 242
1 162 242
1 162 242
0 161 241
0 161 241
0 161 241
0 161 241
0 164 250
4 166 241
9 168 236
6 168 243
2 166 255
9 163 251
28 160 232
45 160 214
34 173 228
3 168 236
0 157 245
47 162 251
113 171 235
130 136 168
111 63 77
101 4 23
113 13 23
129 4 10
132 4 3
111 12 7
86 6 9
92 0 16
112 0 19
113 0 8
107 3 10
107 4 8
108 5 9
108 3 7
107 3 4
107 3 2
108 2 2
108 3 0
111 8 9
108 5 6
107 3 4
107 3 4
109 5 6
111 5 7
110 4 6
108 2 4
108 5 9
107 4 8
106 3 6
106 3 6
106 3 6
106 3 4
107 4 5
107 4 5
115 3 1
115 3 2
115 3 2
115 3 2
115 2 4
115 2 4
115 2 4
115 2 4
113 3 4
113 3 4
113 3 4
113 3 4
113 3 2
113 3 2
113 3 2
113 4 1
119 1 1
119 1 1
116 0 0
115 1 0
114 2 0
111 2 0
111 2 0
110 2 0
118 3 10
114 3 9
112 3 6
111 5 5
116 8 8
120 7 9
123 4 8
124 1 6
117 1 1
117 1 1
117 1 1
117 3 2
117 3 2
118 2 2
118 2 2
118 2 2
118 2 2
117 1 1
119 1 1
119 1 1
119 1 1
121 1 2
122 2 3
122 2 3
123 3 2
122 2 1
122 2 1
124 2 1
124 2 1
124 2 1
125 3 2
125 3 2
122 3 0
121 3 0
121 3 0
121 3 0
119 4 0
119 4 0
119 4 0
118 5 0
122 4 0
123 4 0
123 4 0
123 4 0
126 4 1
126 4 1
126 4 1
126 4 1
129 4 2
129 4 2
129 4 2
129 4 0
128 3 0
128 3 0
128 3 0
128 3 0
129 4 0
129 4 0
129 4 0
128 3 0
128 3 0
127 2 0
126 1 0
126 1 0
125 4 0
125 4 0
126 5 0
127 4 0
127 4 0
128 5 0
129 4 0
129 4 0
134 4 4
134 4 4
134 4 4
133 3 3
133 3 3
133 3 3
132 2 2
132 2 2
128 4 2
129 5 3
129 5 3
130 5 3
130 5 3
133 5 4
133 5 4
133 5 4
138 6 2
138 6 2
138 6 2
136 7 2
135 6 1
135 6 1
134 7 1
134 7 1
132 4 1
133 5 2
133 5 2
134 6 3
135 5 3
135 5 3
135 5 3
137 5 3
138 6 2
138 6 2
137 5 1
136 4 0
136 4 0
135 3 0
134 2 0
134 2 0
132 8 0
134 7 0
134 7 0
134 7 0
133 6 0
133 6 0
132 5 0
130 6 0
136 2 0
137 3 0
139 5 2
140 6 3
142 7 4
142 7 4
144 6 4
144 4 3
142 10 5
140 8 3
138 5 0
138 5 0
141 6 2
141 6 2
138 3 0
136 1 0
136 9 3
134 7 1
133 6 0
135 8 2
137 10 4
137 10 4
133 6 0
129 2 0
144 0 0
141 1 0
136 4 0
130 5 0
129 6 0
129 4 0
131 2 0
133 1 0
134 2 0
134 2 0
136 2 0
138 3 0
141 3 1
141 3 1
139 1 0
138 0 0
136 0 2
136 2 3
135 3 1
132 2 0
131 1 0
130 0 0
131 0 0
130 0 0
132 0 0
129 0 0
124 0 0
117 2 0
110 2 0
101 4 0
94 3 0
89 4 0
94 3 0
94 3 0
94 3 0
93 2 1
92 1 0
93 2 1
92 1 0
91 0 0
92 4 0
103 0 1
112 0 5
109 0 4
97 1 3
88 2 3
90 1 5
96 0 6
79 6 0
78 15 6
75 26 19
66 31 25
52 32 21
39 27 11
29 23 1
26 20 0
27 21 9
17 14 5
7 7 0
14 16 3
36 35 14
42 36 10
36 24 2
36 17 2
52 17 13
74 25 11
83 25 5
63 13 2
29 3 6
11 1 10
12 2 3
20 2 0
9 13 0
11 11 0
15 8 0
17 6 2
17 3 3
12 2 3
7 1 3
5 0 4
10 4 8
11 5 9
11 5 5
4 3 0
2 2 0
17 7 0
34 6 2
40 0 0
36 4 7
37 1 1
45 0 0
60 2 0
80 11 4
102 22 11
110 20 9
102 9 0
101 6 14
86 4 10
63 1 2
41 0 0
28 0 0
23 0 0
6 155 237
7 156 238
10 156 239
11 158 238
13 158 239
15 158 237
16 157 237
16 157 237
14 161 239
9 161 237
3 161 235
0 162 237
0 163 238
1 164 241
1 162 240
0 160 238
1 162 242
1 162 242
1 162 242
0 161 241
0 161 241
0 161 241
0 160 240
0 160 240
1 162 250
4 164 240
7 165 236
4 166 241
3 164 252
9 163 249
30 164 237
45 164 220
10 157 224
8 176 249
5 171 255
20 151 242
71 163 236
128 180 227
133 128 158
97 41 70
72 0 15
108 1 17
124 7 13
102 11 10
93 17 21
101 9 22
108 0 11
119 9 12
107 3 12
107 3 10
107 3 10
108 3 8
107 2 6
107 3 4
108 2 4
108 2 2
111 7 8
109 5 6
107 3 4
108 2 4
110 4 6
110 4 6
111 2 5
109 0 3
105 2 6
105 2 6
105 2 5
106 3 6
106 3 6
107 4 5
108 5 6
108 5 6
115 3 2
115 3 2
115 3 2
115 3 2
115 2 4
115 2 4
115 2 4
115 2 6
115 2 6
115 2 4
115 2 4
115 2 4
112 2 1
112 2 1
112 2 1
112 2 1
117 1 1
116 2 1
116 2 1
116 2 1
115 3 1
115 3 1
115 3 1
113 4 1
117 1 4
115 0 3
112 2 1
112 4 2
114 5 2
119 3 3
121 1 2
124 0 2
119 3 3
118 2 2
118 2 2
118 2 2
117 1 1
117 1 1
117 1 1
118 2 2
119 3 3
118 2 2
118 2 2
118 2 2
118 2 2
118 2 2
119 3 3
120 4 4
123 5 3
122 4 2
122 4 2
122 2 1
122 2 1
123 3 2
123 3 2
124 4 3
122 3 0
122 3 0
122 3 0
121 3 0
121 3 0
119 4 0
119 4 0
119 4 0
121 3 0
121 3 0
122 3 0
122 3 0
123 4 0
125 3 0
125 3 0
125 3 0
128 3 1
128 3 1
128 3 1
128 3 0
128 3 0
128 3 0
128 3 0
128 3 0
129 4 0
129 4 0
129 4 0
128 3 0
128 3 0
127 2 0
127 2 0
126 1 0
128 5 0
128 5 0
128 5 0
128 5 0
129 4 0
129 4 0
128 3 0
130 2 0
131 1 1
131 1 1
131 1 1
131 1 1
130 0 0
130 0 0
130 0 0
130 0 0
128 3 1
128 3 1
128 3 1
130 2 1
131 3 2
131 3 2
132 2 2
132 2 2
138 4 3
137 5 3
136 4 2
136 4 2
133 3 1
133 3 1
133 3 1
132 2 0
131 3 0
132 4 1
132 4 1
134 4 2
134 4 2
134 4 2
136 4 2
135 3 1
138 4 1
138 4 1
138 4 1
137 3 0
137 3 0
136 2 0
136 2 0
136 2 0
137 2 0
137 2 0
137 2 0
137 2 0
137 2 0
136 1 0
136 1 0
136 1 0
137 5 1
137 5 1
138 6 2
139 5 2
139 5 2
140 5 2
139 4 1
139 4 1
139 7 2
137 5 0
137 4 0
138 5 0
140 7 2
142 7 3
140 5 1
139 4 0
139 5 2
138 4 1
137 3 0
138 4 1
140 6 3
140 6 3
138 4 1
136 2 0
142 2 3
138 2 2
134 4 2
130 5 1
129 6 1
130 5 1
133 3 1
135 3 1
127 5 0
127 4 0
128 5 0
128 5 0
129 6 0
129 6 0
127 4 0
126 3 0
129 3 4
128 2 3
127 1 2
125 1 1
124 0 0
123 0 2
120 0 1
120 0 1
126 0 1
125 1 1
122 2 3
118 2 2
115 3 2
109 3 3
107 4 5
104 4 4
103 5 2
103 5 2
103 5 2
102 4 1
102 4 1
101 6 2
100 5 3
100 5 3
98 7 4
108 4 5
115 0 7
110 1 6
94 4 4
83 5 1
83 5 3
87 3 3
69 4 0
66 7 3
58 10 8
47 13 11
39 16 10
36 20 7
38 25 8
40 29 9
32 37 5
25 31 5
14 24 0
10 23 0
15 26 0
21 26 0
24 22 0
25 18 2
33 5 4
52 12 2
63 14 0
46 7 0
18 1 7
2 2 12
4 4 6
12 5 0
36 0 0
37 0 1
37 1 5
35 3 6
26 4 6
14 4 3
0 2 0
0 4 0
3 3 1
7 6 4
11 10 6
10 7 0
13 2 0
30 5 1
52 6 8
62 1 8
61 0 4
65 0 3
73 1 4
85 5 6
99 11 9
116 21 17
126 24 19
122 17 11
96 13 21
83 11 15
63 9 9
42 7 3
31 6 2
26 5 2
5 156 237
7 156 238
8 157 239
11 158 238
13 158 239
15 158 237
15 158 237
16 157 237
15 160 239
10 160 237
4 160 235
0 162 237
0 163 238
0 163 240
0 161 239
2 159 238
0 161 241
0 161 241
0 161 241
0 161 241
0 161 241
0 161 241
0 160 240
0 160 240
2 160 247
5 162 241
5 163 236
3 163 239
3 163 247
12 164 248
28 166 238
42 168 227
7 156 236
2 168 244
7 172 252
8 158 245
16 151 233
57 171 234
108 166 214
131 130 172
111 61 90
93 5 29
109 3 15
98 8 8
82 3 6
107 14 24
115 10 17
102 0 0
108 4 15
108 4 15
108 4 13
109 3 13
108 3 10
108 3 8
109 3 7
109 3 7
110 4 6
109 3 5
108 2 4
109 3 5
112 3 6
112 3 6
112 2 5
110 0 3
106 1 6
107 2 7
107 2 6
108 3 7
108 3 7
108 4 5
108 4 5
108 4 5
116 2 2
116 2 2
116 2 2
116 1 4
116 1 4
116 1 6
116 1 6
116 1 6
117 0 6
117 0 6
116 1 6
114 1 3
114 1 3
112 2 1
111 1 0
110 2 0
114 4 3
116 4 3
116 4 3
116 4 3
116 4 3
117 3 3
117 3 3
117 3 3
116 0 1
116 2 2
114 4 3
113 3 2
113 3 2
117 1 1
120 0 0
124 0 0
119 5 4
118 4 3
118 2 2
117 1 1
117 1 1
117 1 1
116 2 1
116 2 1
120 4 5
119 3 4
118 4 4
116 4 3
116 4 3
114 4 3
114 6 4
114 6 4
120 6 5
119 5 4
119 5 4
119 3 3
119 3 3
122 4 4
122 4 4
123 5 5
124 2 1
124 2 1
122 2 1
122 2 1
122 2 1
121 3 1
121 3 1
121 3 1
120 2 0
120 2 0
120 2 0
121 1 0
121 1 0
124 2 1
124 2 1
124 2 1
126 2 2
126 2 0
126 2 0
126 2 0
126 3 0
126 3 0
126 3 0
126 3 0
129 4 0
129 4 0
129 4 0
128 3 0
128 3 0
127 2 0
127 2 0
127 2 0
131 6 2
131 6 2
130 5 1
130 5 1
131 3 0
130 2 0
131 1 0
131 1 0
130 0 0
130 0 0
130 0 0
130 0 0
130 0 0
130 0 0
129 0 0
129 0 0
129 1 0
129 1 0
129 1 0
130 0 0
131 1 1
133 0 1
133 0 1
133 0 1
136 2 1
136 2 1
136 2 1
134 2 0
134 2 0
133 1 0
130 0 0
130 0 0
130 2 0
131 3 0
131 3 0
133 3 1
133 3 1
135 3 1
135 3 1
135 3 1
137 3 0
137 3 0
137 3 0
137 3 0
137 3 0
137 3 0
137 3 0
137 3 0
141 1 0
140 0 0
140 0 0
140 0 0
140 0 0
139 0 0
139 0 0
139 0 0
135 8 2
136 7 2
135 6 1
136 4 0
135 3 0
135 3 0
135 3 0
135 3 0
136 4 0
135 3 0
134 2 0
137 3 0
140 6 3
141 7 4
142 7 4
141 6 3
141 3 1
141 3 1
141 3 1
141 3 1
142 4 2
142 4 2
142 4 2
142 4 2
138 4 5
136 3 4
132 4 3
129 5 3
128 4 2
130 5 3
134 4 4
137 3 4
132 4 5
131 3 4
129 3 4
128 4 2
127 5 0
127 5 0
123 4 0
122 3 0
119 6 0
120 5 2
122 2 3
121 1 2
120 0 2
117 1 2
115 2 4
112 4 4
121 3 3
118 2 3
117 3 3
115 2 4
114 1 5
111 0 6
111 0 6
109 0 5
103 1 0
103 1 0
101 1 0
100 2 0
100 2 0
98 3 0
97 2 0
96 3 0
97 3 3
106 0 4
112 0 4
104 0 2
89 1 0
77 2 0
75 2 0
79 0 0
73 7 8
67 7 9
57 5 7
48 6 7
45 10 8
49 19 11
57 29 17
64 36 22
61 49 9
54 44 9
51 44 16
46 41 12
38 33 4
39 32 4
37 24 7
26 8 0
32 6 9
48 10 7
55 12 5
39 8 5
17 6 14
4 8 19
2 10 13
5 10 4
36 0 5
37 0 5
37 0 7
35 5 7
29 8 7
19 8 2
8 8 0
1 7 0
4 5 0
9 9 0
16 13 4
20 9 3
28 3 0
50 4 7
72 7 15
82 4 17
78 2 6
80 4 6
85 6 9
85 5 6
83 2 1
90 6 4
94 9 6
90 5 2
73 8 14
62 7 10
47 5 6
33 5 2
24 4 3
22 4 4
5 156 237
6 157 238
8 157 239
11 158 238
13 158 239
